
Sijđo 2:
áigápuátu = toimeentulo
eennâmtiätu = maantieto
enâduvah = maisemat
iäláttâs = elinkeino
ohtiđ = yhteyttää
šaddo = sato, kasvi
tuolbâjolgâdâs = lakeus
Väri-Suomâ = Vaara-Suomi

Sijđo 3:
ciälháttâs = viesti
lieggimvyeimilájádâs = lämpövoimala
punjijdem = ininä
vääri = vuori
ráhtulâšvuotâ = teollisuus
saaŋaaš = kutina
Tavekuávlu = Pohjola
uđđâsistaanoin = kierrättämällä
vievâst = avulla
vuosâiše = ensiapu
äijihšoŋŋâ = ukkonen

Sijđo 4:
čiehčâmluávdástellee = potkulautailija
jieččii = itsenäinen
jotolâhčuovah = liikennevalot
lašmâdis = reipas

Sijđo 5:
jerdustčiehâjorgettem = suorakulmakäännös
kolbâ = viitta
moottorjotolâhmaađij = moottoriliikennetie
moottormaađij = moottoritie
ryevdirađe = rautatie

Sijđo 6:
kátučuovah = katuvalot
lummolamppu = taskulamppu
širottâs = heijastin
vyelejotteemtunnel = alikulkutunneli

Sijđo 7:
pyevtittâs = tuote

Sijđo 8:
fuoddâr < fuodâr = rehun < rehu
iälánij < iäláán = eliöiden < eliö
kolgosân < kolgos = nesteeseen < neste
kuámuičuávji = pötsi
suoskâmkumi = purukumi
smiereet < smierettiđ = märehtii < märehtiä
uáluleh = leuat
riäváttâl < riäváttâllâđ = röyhtäilee < röyhtäillä

Sijđo 9:
čuáskuđeteh = kilostelevat (hyppivät)
hiŋgálsis < hiŋgál = karsinaansa < karsina
kuáddá < kyeddiđ = synnyttää
käälbi < kälbi = vasikan < vasikka
nuorukkááh < nuorukkâš = hiehoja < hieho
paččeemsajattâhân = lypsyasemalle
šiljostâhnavitteh = pihattonavetat
ternimielhi < ternimielkki = ternimaitoa < ternimaito
tolmišis < tolmiš = ravitsevaa < ravitseva

Sijđo 10:
iššeedviehâ = isäntäväki
kilgool = tunnistusmerkki, nimilappu
meriáigásâš = säännöllinen (määräaikainen)
miärástâl < miärástâllâđ = annostelee < annostella
oolgah < olgâ = oljet < olki
ryevsih = utareet
valmâšfuoddârijd = valmisrehuja
vuáksá = sonni
vuáksákälbi = mullikka
vuárkkáfuoddâr = säilörehua

Sijđo 11:
čurrus < čuurâ = laumansa < lauma
čuurâellee = laumaeläin
fierriittâl < fierriittâllâđ = kieriskelee < kieriskellä
lapsemááđuid = kastematoja
moljomáin < moljođ = tonkimalla < tonkia
piäiváávuoidâs = aurinkovoide
puákuttuvvojeh = rokotetaan (mon)
sajattuvâst = asemassa
sojopoccest < sojopoccee = letkusta < letku
šaddoraavâd = kasviravinto
šahetáálu = sikatila
tiätuäŋgiris = utelias

Sijđo 12:
njuovvâmšahheen = lihasiaksi
piämmuhâšâinis = hoidokeistaan
piärgušahenaavit = lihasikala
päikkišahe = kesysika (kotisika)
spesiaališum = erikoistuneet
šaveniŋálâs = emakko
šaveores = karju
šahečivgâčurruu = pahnueen
šaveuđâgâš = porsas
šoddâdemdemšahenavittáid = kasvatussikaloihin

Sijđo 13:
atâšteijee = ahdistelija
áštá < äštiđ = uhkaa < uhata
kesijiellâhin = kesälemmikeiksi
kesiviäsuliih = kesämökkiläiset
kiäččupeenuv = paimenkoira
kähirijdiskuin = papanoillaan
lattimkieláin = elekielellä
murrišin = valppaana, valppaina
tánccá = polkee jalkaa

Sijđo 14:
hemâdeijee = häiritsijää
kaiccâvierccâ = pukki (vuohipukki)
lábbáh < lääbis = karitsat < karitsa
jiešvuođah = ominaisuudet
kaaicâlääbis = kili
tuohkâl = pökkää
vierččâ = pässi

Sijđo 15:
almaaštâlmáin = mahtailemalla
kääniores = kukko
lanjâsijn < laanjâs = viidakoissa < viidakko
lattiimijguin = elein
livârist < liivâr = heltasta < heltta
okâttâsah = kotkotukset
piškomáin = kiekumalla
väldidum = vallattu

Sijđo 16:
algâčuolmâ = alkio
áimuvuovdâ = ilmaontelo
kuškâdâsah = kuivikkeet
käniviäsu = kanala
ruškâdâs = ruskuainen
ruškâdâspuursâš = ruskuaispussi
šovâtteh = hedelmöittävät
suočâläbži = liukuhihna
vielgâdâs = valkuainen

Sijđo 17:
kalkkun = kalkkuna
uvjâuđâgâš = untuvikko

Sijđo 18:
čuánjá = hanhi
viirijâš = viiriäinen
vuonjâš = ankka

Sijđo 19:
njälmiryevdih	= kuolaimet
päggi = päitset
raccastemsyejikappeer = ratsastuskypärä
saatuul = satula
saatuulviltti = satulahuopa
skooččân = rapsutus
suuitih = ohjat (suitset)
vildâhiävuščurrust = villihevosten laumasta

Sijđo 20:
hárjuttâlškyettiđ = alkaa harjoitella
herskupittáid = makupaloja
hiävušbaaleet = hevobaletti
iästuraccastem = esteratsastus
kammimrävdee = kenkäseppä
kuškâdâssân < kuškâdâs = kuivikkeeksi < kuivike
liivâst = makuulla (sorkkaeläimestä)
njolgetaalist < njolgetalli = ravitallilta < ravitalli
peivinaver = haave
raccastemvaajâldmân = ratsastusvaellukselle
ruottâm = laukka
uáhum = käynti
ustev = ystävä

Sijđo 21:
jiešvyevih < jiešvyehi = piirteet < piirre
raccu = ratsu

Sijđo 22:
čevđiellee = turkiseläin
čäcicirgosijd = vesisuihkuja
luomukälbi = luomuvasikka
luomutáálu = luomutila
luccátmân < luccááttiđ = hellimiseen < helliä
moljođ = tonkia
