This is a checklist for the documentation.
? means "not checked". The number is the (august) date.	
	
11	Killerfiller_eng.xml
11	Killerfiller_nno.xml
11	Killerfiller_sme.xml
11  Labyrinth_eng.xml
11  Labyrinth_nno.xml
11  Labyrinth_sme.xml
11	Paintbox_eng.xml
11	Paintbox_nno.xml
11	Paintbox_sme.xml
11	Shooting_eng.xml
11	Shooting_nno.xml
11	Shooting_sme.xml
11	SpaceRescue_eng.xml
11	SpaceRescue_nno.xml
11	SpaceRescue_sme.xml
ok	Syntris_eng.xml
ok	Syntris_nno.xml
ok	Syntris_sme.xml
ok	WordFall_eng.xml
ok	WordFall_nno.xml
ok	WordFall_sme.xml
ok	analyseren.eng.xml
ok	analyseren.nno.xml
ok	analyseren.xml
ok	animalquiz.eng.xml
ok	animalquiz.nno.xml
ok	animalquiz.xml
?	animalwordlist.xml
ok	birra.eng.xml
ok	birra.nno.xml
ok	birra.xml
ok	cealkkacoavdinmuorra.eng.xml
ok	cealkkacoavdinmuorra.nno.xml
ok	cealkkacoavdinmuorra.xml
ok	cealkkacoavdinspealut.eng.xml
ok	cealkkacoavdinspealut.nno.xml
ok	cealkkacoavdinspealut.xml
?	cealkkalahtut.bg.xml
?	cealkkalahtut.eng.xml
?	cealkkalahtut.nno.xml
?	cealkkalahtut.xml
?	cealkkamuorraravvagat.eng.xml
?	cealkkamuorraravvagat.nno.xml
?	cealkkamuorraravvagat.xml
?	elliidWordlist.xml
?	english.xml
?	favicon.ico
?	images
?	index.xml
?	killer_taglistu.xml
?	killer_taglistu_eng.xml
?	killer_taglistu_nob.xml
?	leksa.eng.xml
?	leksa.nno.xml
?	leksa.xml
?	morfa.eng.xml
?	morfa.nno.xml
?	morfa.xml
?	norsk.xml
?	numra.eng.xml
?	numra.nno.xml
?	numra.xml
?	oanadusat.eng.xml
?	oanadusat.nno.xml
?	oanadusat.xml
?	paradigmat.eng.xml
?	paradigmat.nno.xml
?	paradigmat.xml
?	ravvagat.eng.xml
?	ravvagat.nno.xml
?	ravvagat.xml
?	ravvagatstudentii.xml
?	resurssat.eng.xml
?	resurssat.nno.xml
?	resurssat.xml
?	sahka.eng.xml
?	sahka.nno.xml
?	sahka.xml
?	satnegirji.eng.xml
?	satnegirji.nno.xml
?	satnegirji.xml
?	satneluohkat.eng.xml
?	satneluohkat.nno.xml
?	satneluohkat.xml
?	satneluohkkaspealut.eng.xml
?	satneluohkkaspealut.nno.xml
?	satneluohkkaspealut.xml
?	satnevuorka.eng.xml
?	satnevuorka.nno.xml
?	satnevuorka.xml
?	site.xml
?	sl_oanadusat.eng.xml
?	sl_oanadusat.nno.xml
?	sl_oanadusat.xml
?	sojahanharjehusat.eng.xml
?	sojahanharjehusat.nno.xml
?	sojahanharjehusat.xml
?	tabs.xml
?	techspec.eng.xml
?	techspec.nno.xml
?	techspec.xml
?	vasta.eng.xml
?	vasta.nno.xml
?	vasta.xml
